#	marketplace	コイン名	grade	year	country	material	BL(円)	BL(USD)	想定利益(円)	ROI%	Yahoo参照価格	参照日	証跡状況	marketing_status	比較タイプ	URL
1	Spink	People's Republic of China, [NGC MS70] gold 200 yu	MS70	2003	UNKNOWN	gold	1040681	6938.0	632181	60.0	23501	2026-01-21	スラブ未確認	MARKETING_REVIEW	TYPE_ONLY	https://www.numisbids.com/sale/10494/lot/1463
2	Noble Numismatics	Elizabeth II, Perth Mint, twenty five dollars, com		2012	GB	gold	342726	2285.0	196276	57.0	32000	2026-02-01	スラブ未確認	MARKETING_REVIEW	TYPE_ONLY	https://www.numisbids.com/sale/10505/lot/463
3	Spink	People's Republic of China, [NGC PF69UC] gold proo		2000	UNKNOWN	gold	90600	604.0	44575	57.0	136000	2026-03-16	スラブ未確認	MARKETING_REVIEW	TYPE_ONLY	https://www.numisbids.com/sale/10494/lot/1455
4	Spink	People's Republic of China, [NGC PF 69UC] platinum		2002	UNKNOWN	platinum	36590	244.0	25160	52.0	39800	2026-03-16	スラブ未確認	MARKETING_REVIEW	TYPE_ONLY	https://www.numisbids.com/sale/10494/lot/1457
5	Noble Numismatics	Charles III, proof .916 fine gold sovereign 2023. 		2023	GB	gold	208350	1389.0	72350	34.0	32000	2026-02-01	スラブ未確認	MARKETING_REVIEW	TYPE_ONLY	https://www.numisbids.com/sale/10505/lot/1357
6	Noble Numismatics	Elizabeth II, proof .916 fine gold sovereign, 2022		2022	GB	gold	208350	1389.0	72350	34.0	32000	2026-02-01	スラブ未確認	MARKETING_REVIEW	TYPE_ONLY	https://www.numisbids.com/sale/10505/lot/1356
7	Noble	Bermuda, Elizabeth II, proof piedfort 250 dollars 		1981	GB	gold	393909	2626.1	76950	17.6	505000		TYPE_ONLY参照	MARKETING_REVIEW	TYPE_ONLY	https://www.numisbids.com/sale/10505/lot/1881
8	Spink	People's Republic of China, a pair of gold proof 1		2014	UNKNOWN	gold	200920	1339.5	39487	17.6	29800	2026-02-22	スラブ未確認	MARKETING_REVIEW	GRADE_DELTA	https://www.numisbids.com/sale/10494/lot/1476
9	Spink	People's Republic of China, a set of 4x silver pro		2014	UNKNOWN	gold	200920	1339.5	39487	17.6	29800	2026-02-22	スラブ未確認	MARKETING_REVIEW	GRADE_DELTA	https://www.numisbids.com/sale/10494/lot/1478
10	Spink	People's Republic of China, a pair of gold proof 1		2012	UNKNOWN	gold	200920	1339.5	39487	17.6	29800	2026-02-22	スラブ未確認	MARKETING_REVIEW	TYPE_ONLY	https://www.numisbids.com/sale/10494/lot/1472
11	Noble	Austria, Franz Joseph, proof four ducats, 1915 res		1915	AT	gold	169277	1128.5	33345	17.6	131000		TYPE_ONLY参照	MARKETING_REVIEW	TYPE_ONLY	https://www.numisbids.com/sale/10505/lot/1868
12	Noble	Austria, Franz Jospeh, four ducats, 1915 restrike 		1915	AT	gold	156063	1040.4	30780	17.6	131000		TYPE_ONLY参照	MARKETING_REVIEW	TYPE_ONLY	https://www.numisbids.com/sale/10505/lot/1869
13	Noble	Austria, Franz Joseph, 100 corona 1915 restrike (K		1915	AT	gold	426943	2846.3	83362	17.6	131000		TYPE_ONLY参照	MARKETING_REVIEW	TYPE_ONLY	https://www.numisbids.com/sale/10505/lot/1871
14	Noble	Austria, Franz Joseph, 100 corona, 1915 restrike (		1915	AT	gold	426943	2846.3	83362	17.6	131000		TYPE_ONLY参照	MARKETING_REVIEW	TYPE_ONLY	https://www.numisbids.com/sale/10505/lot/1872
15	Noble	Austria, Republic, 100 schilling 1927 (KM.2842). N		1927	AT	gold	261772	1745.2	51300	17.6	131000		TYPE_ONLY参照	MARKETING_REVIEW	TYPE_ONLY	https://www.numisbids.com/sale/10505/lot/1873
16	Noble	Austria, Republic, 100 schilling, 1929 (KM.2842). 		1929	AT	gold	261772	1745.2	51300	17.6	131000		TYPE_ONLY参照	MARKETING_REVIEW	TYPE_ONLY	https://www.numisbids.com/sale/10505/lot/1874
17	Noble	Austria, Republic, 100 schilling, 1931 (KM.2842). 		1931	AT	gold	261772	1745.2	51300	17.6	131000		TYPE_ONLY参照	MARKETING_REVIEW	TYPE_ONLY	https://www.numisbids.com/sale/10505/lot/1875
18	Noble	Bermuda, Elizabeth II, proof piedfort 250 dollars,		1981	GB	gold	393909	2626.1	76950	17.6	505000		TYPE_ONLY参照	MARKETING_REVIEW	TYPE_ONLY	https://www.numisbids.com/sale/10505/lot/1882
19	Noble	France, Republic, twenty francs, 1906, 1907, 1908 		1906	FR	gold	327840	2185.6	64125	17.6	250000		TYPE_ONLY参照	MARKETING_REVIEW	TYPE_ONLY	https://www.numisbids.com/sale/10505/lot/1904
20	Noble	Rhodesia, Elizabeth II, proof three coin set 1966,		1966	ZW	gold	592113	3947.4	115425	17.6	505000		TYPE_ONLY参照	MARKETING_REVIEW	TYPE_ONLY	https://www.numisbids.com/sale/10505/lot/1983
21	Noble	Mexico, Republic, fifty pesos 1947 restrike (KM 48		1947	MX	gold	526045	3507.0	102600	17.6	1450000		TYPE_ONLY参照	MARKETING_REVIEW	TYPE_ONLY	https://www.numisbids.com/sale/10505/lot/1971
22	Noble	South Africa, Republic, proof one and two rand set		1976	ZA	gold	526045	3507.0	102600	17.6	1450000		TYPE_ONLY参照	MARKETING_REVIEW	TYPE_ONLY	https://www.numisbids.com/sale/10505/lot/2010
23	Noble	Rhodesia, .750 (18 carat) fine gold medal, 1965, I		1965	ZW	gold	493011	3286.7	96187	17.6	505000		TYPE_ONLY参照	MARKETING_REVIEW	TYPE_ONLY	https://www.numisbids.com/sale/10505/lot/1984
24	Noble	Mexico, Republic, fifty pesos, 1946 (KM.481). Ligh		1946	MX	gold	459977	3066.5	89775	17.6	1450000		TYPE_ONLY参照	MARKETING_REVIEW	TYPE_ONLY	https://www.numisbids.com/sale/10505/lot/1970
25	Noble	Lesotho, Kingdom, proof piedfort 250 maloti, 1981,		1981	LS	gold	393909	2626.1	76950	17.6	505000		TYPE_ONLY参照	MARKETING_REVIEW	TYPE_ONLY	https://www.numisbids.com/sale/10505/lot/1965
26	Noble	Mauritius, Elizabeth II, proof piedfort 1000 dolla		1981	MU	gold	393909	2626.1	76950	17.6	505000		TYPE_ONLY参照	MARKETING_REVIEW	TYPE_ONLY	https://www.numisbids.com/sale/10505/lot/1968
27	Noble	South Africa, Republic, krugerrand, 1974 (KM.73). 		1974	ZA	gold	393909	2626.1	76950	17.6	1450000		TYPE_ONLY参照	MARKETING_REVIEW	TYPE_ONLY	https://www.numisbids.com/sale/10505/lot/2013
28	Noble	South Africa, Republic, krugerrand, 1981 (KM.73). 		1981	ZA	gold	393909	2626.1	76950	17.6	1450000		TYPE_ONLY参照	MARKETING_REVIEW	TYPE_ONLY	https://www.numisbids.com/sale/10505/lot/2014
29	Spink	People's Republic of China, a pair of gold proof 1		2012	UNKNOWN	gold	200920	1339.5	39487	17.6	29800	2026-02-22	スラブ未確認	MARKETING_REVIEW	TYPE_ONLY	https://www.numisbids.com/sale/10494/lot/1473
30	Spink	People's Republic of China, a pair of gold proof 1		2014	UNKNOWN	gold	200920	1339.5	39487	17.6	29800	2026-02-22	スラブ未確認	MARKETING_REVIEW	GRADE_DELTA	https://www.numisbids.com/sale/10494/lot/1477
31	Noble	South Africa, Republic, proof two coin sets, 1/10 		1982	South Africa	gold	1005909	6706.1	193000	17.4	1450000		READY	MARKETING_REVIEW	TYPE_ONLY	https://www.numisbids.com/sale/10505/lot/2015
32	Noble Numismatics	Mexico, Charles III, gold eight escudos, 1780 FF, 		1780	DE	gold	919672	6131.2	176260	17.3	1326000		PRICE_NEEDED	MARKETING_REVIEW	TYPE_ONLY	https://www.numisbids.com/sale/10505/lot/586
33	Noble Numismatics	George V, 1931, 1936 (2). Extremely fine or better		1931	UNKNOWN	gold	581264	3875.1	110569	17.1	279800		PRICE_NEEDED	MARKETING_REVIEW	TYPE_ONLY	https://www.numisbids.com/sale/10505/lot/1008
34	Noble Numismatics	George V, 1931, 1936 (2). Extremely fine or better		1931	UNKNOWN	gold	581264	3875.1	110569	17.1	279800		PRICE_NEEDED	MARKETING_REVIEW	TYPE_ONLY	https://www.numisbids.com/sale/10505/lot/1008
35	Noble Numismatics	Papua New Guinea, mint gold 100 kina, 1976 and 197		1976	GB	gold	443981	2959.9	83920	17.0	321000		PRICE_NEEDED	MARKETING_REVIEW	TYPE_ONLY	https://www.numisbids.com/sale/10505/lot/480
36	Heritage Auctions	China: Taiwan. Republic gold "Centennial of Sun Ya	MS65	2000	UNKNOWN	gold	373740	2491.6	70285	16.9	541000	2025-08-25	PRICE_NEEDED	MARKETING_REVIEW	TYPE_ONLY	https://coins.ha.com/itm/china/taiwan/china-taiwan-republic-gold-centennial-of-sun-yat-sen-s-birth-2000-yuan-year-54-1965-ms65-ngc-/a/61610-25172.s?ic4=ListView-ShortDescription-071515
37	Noble Numismatics	George V, 1915 Sydney. Extremely fine or better. (		1915	UNKNOWN	gold	386676	2577.8	72796	16.9	279800		PRICE_NEEDED	MARKETING_REVIEW	TYPE_ONLY	https://www.numisbids.com/sale/10505/lot/823
38	Noble	USA, twenty dollars or double eagle, 1907, Liberty		1907	USA	gold	373045	2487.0	70150	16.9	540000		READY	MARKETING_REVIEW	TYPE_ONLY	https://www.numisbids.com/sale/10505/lot/2040
39	Noble Numismatics	USA, twenty dollars or double eagle, 1904, Liberty		1904	USA	gold	373045	2487.0	70150	16.9	540000		READY	MARKETING_REVIEW	TYPE_ONLY	https://www.numisbids.com/n.php?p=lot&sid=10505&lot=2039
40	Noble	USA, five dollars or half eagle, 1881, Liberty hea		1881	USA	gold	373045	2487.0	70150	16.9	540000		READY	MARKETING_REVIEW	TYPE_ONLY	https://www.numisbids.com/sale/10505/lot/2037
41	Noble	USA, five dollars or half eagle, 1907, Liberty hea		1907	USA	gold	373045	2487.0	70150	16.9	540000		READY	MARKETING_REVIEW	TYPE_ONLY	https://www.numisbids.com/sale/10505/lot/2038
42	eBay	1894-S $20 Gold Liberty Double Eagle PCGS Graded M	MS62	1894	US	gold	373045	2487.0	70150	16.9	540000	2025-01-05	PRICE_NEEDED	MARKETING_REVIEW	TYPE_ONLY	https://www.ebay.com/itm/168267607237?_skw=PCGS+gold+graded&hash=item272d87ecc5:g:U3UAAeSw7rppxwi5
43	Noble Numismatics	George V, 1915 Sydney. Extremely fine or better. (		1915	UNKNOWN	gold	386676	2577.8	72796	16.9	279800		PRICE_NEEDED	MARKETING_REVIEW	TYPE_ONLY	https://www.numisbids.com/sale/10505/lot/823
44	Spink	People's Republic of China, a pair of gold proof 1		2011	UNKNOWN	gold	366090	2440.6	68800	16.9	530000	2025-12-15	PRICE_NEEDED	MARKETING_REVIEW	TYPE_ONLY	https://www.numisbids.com/sale/10494/lot/1468
45	Spink	People's Republic of China, a pair of gold proof 1		2011	UNKNOWN	gold	366090	2440.6	68800	16.9	530000	2025-12-15	PRICE_NEEDED	MARKETING_REVIEW	TYPE_ONLY	https://www.numisbids.com/sale/10494/lot/1470
46	Spink	People's Republic of China, a pair of gold proof 1		2013	UNKNOWN	gold	366090	2440.6	68800	16.9	530000	2025-12-06	PRICE_NEEDED	MARKETING_REVIEW	TYPE_ONLY	https://www.numisbids.com/sale/10494/lot/1474
47	Spink	People's Republic of China, a pair of gold proof 1		2011	UNKNOWN	gold	366090	2440.6	68800	16.9	530000	2025-12-15	PRICE_NEEDED	MARKETING_REVIEW	TYPE_ONLY	https://www.numisbids.com/sale/10494/lot/1466
48	Spink	People's Republic of China, a pair of gold proof 1		2011	UNKNOWN	gold	366090	2440.6	68800	16.9	530000	2025-12-15	PRICE_NEEDED	MARKETING_REVIEW	TYPE_ONLY	https://www.numisbids.com/sale/10494/lot/1467
49	Spink	People's Republic of China, a pair of gold proof 1		2011	UNKNOWN	gold	366090	2440.6	68800	16.9	530000	2025-12-15	PRICE_NEEDED	MARKETING_REVIEW	TYPE_ONLY	https://www.numisbids.com/sale/10494/lot/1469
50	Spink	People's Republic of China, [NGC MS69] a pair of g	MS69	2011	UNKNOWN	gold	366090	2440.6	68800	16.9	530000	2025-12-15	PRICE_NEEDED	MARKETING_REVIEW	TYPE_ONLY	https://www.numisbids.com/sale/10494/lot/1471
51	Spink	People's Republic of China, [NGC MS69] a pair of g	MS69	2011	UNKNOWN	gold	366090	2440.6	68800	16.9	530000	2025-12-15	PRICE_NEEDED	MARKETING_REVIEW	TYPE_ONLY	https://www.numisbids.com/sale/10494/lot/1471
52	Heritage Auctions	China: Taiwan. Republic gold "Chiang Kai-shek - 80	MS65	2000	UNKNOWN	gold	373740	2491.6	70285	16.9	541000	2025-08-25	PRICE_NEEDED	MARKETING_REVIEW	TYPE_ONLY	https://coins.ha.com/itm/china/taiwan/china-taiwan-republic-gold-chiang-kai-shek-80th-birthday-2000-yuan-year-55-1966-ms65-ngc-/a/61610-25173.s?ic4=ListView-ShortDescription-071515
53	Spink	People's Republic of China, [NGC PF69 UC] a pair o	PF69	2013	UNKNOWN	gold	366090	2440.6	68800	16.9	530000	2025-12-06	PRICE_NEEDED	MARKETING_REVIEW	TYPE_ONLY	https://www.numisbids.com/sale/10494/lot/1475
54	Spink	People's Republic of China, [NGC PF69 UC] a pair o	PF69	2013	UNKNOWN	gold	366090	2440.6	68800	16.9	530000	2025-12-06	PRICE_NEEDED	MARKETING_REVIEW	TYPE_ONLY	https://www.numisbids.com/sale/10494/lot/1475
55	Noble	South Africa, Republic, proof set 1/10 and 1/4 kru		1984	South Africa	gold	348704	2324.7	65425	16.8	505000		READY	MARKETING_REVIEW	TYPE_ONLY	https://www.numisbids.com/sale/10505/lot/2016
56	Noble Numismatics	Great Britain, George III, gold guinea, fifth bust		1792	GB	gold	334795	2232.0	62725	16.8	485000		PRICE_NEEDED	MARKETING_REVIEW	TYPE_ONLY	https://www.numisbids.com/sale/10505/lot/570
57	Noble	South Africa, Republic, proof half krugerrand, 198		1984	South Africa	gold	348704	2324.7	65425	16.8	505000		READY	MARKETING_REVIEW	TYPE_ONLY	https://www.numisbids.com/sale/10505/lot/2018
58	Noble	South Africa, Republic, proof half krugerrand, 198		1983	South Africa	gold	348704	2324.7	65425	16.8	505000		READY	MARKETING_REVIEW	TYPE_ONLY	https://www.numisbids.com/sale/10505/lot/2017
59	Noble	Turkey, Muhammad V, 250 kurush, AH1327, Yr 5 (imit		1909	Turkey	gold	348704	2324.7	65425	16.8	505000		READY	MARKETING_REVIEW	TYPE_ONLY	https://www.numisbids.com/sale/10505/lot/2030
60	Noble Numismatics	Switzerland, Confederation, twenty francs, 1890B, 		1890	Switzerland	gold	272900	1819.3	50710	16.6	198000		READY	MARKETING_REVIEW	TYPE_ONLY	https://www.numisbids.com/n.php?p=lot&sid=10505&lot=2021
61	Noble Numismatics	Switzerland, Confederation, twenty francs, 1893B, 		1893	Switzerland	gold	272900	1819.3	50710	16.6	198000		READY	MARKETING_REVIEW	TYPE_ONLY	https://www.numisbids.com/n.php?p=lot&sid=10505&lot=2022
62	Noble Numismatics	Papua New Guinea, mint gold 100 kina, 1975 (KM.9).		1975	GB	gold	220740	1471.6	40585	16.3	321000		PRICE_NEEDED	MARKETING_REVIEW	TYPE_ONLY	https://www.numisbids.com/sale/10505/lot/479
63	Noble Numismatics	Papua New Guinea, proof gold 100 kina, 1979. In ca		1979	GB	gold	220740	1471.6	40585	16.3	321000		PRICE_NEEDED	MARKETING_REVIEW	TYPE_ONLY	https://www.numisbids.com/sale/10505/lot/482
64	Heritage Auctions	Poland: Danzig. Sigismund III gold Proof Restrike 	PR69	1614	UNKNOWN	gold	195009	1300.1	35590	16.2	284000		PRICE_NEEDED	MARKETING_REVIEW	TYPE_ONLY	https://coins.ha.com/itm/poland/poland-danzig-sigismund-iii-gold-proof-restrike-5-ducat-1614-1977-pr69-ultra-cameo-ngc-/a/61607-24018.s?ic4=ListView-ShortDescription-071515
65	Heritage Auctions	Poland: Danzig. Sigismund III gold Restrike 5 Duca		1996	Poland	gold	195009	1300.1	35590	16.2	284000		READY	MARKETING_REVIEW	TYPE_ONLY	https://coins.ha.com/itm/poland/danzig/poland-danzig-sigismund-iii-gold-restrike-5-ducat-1614-1996-pr69-ultra-cameo-ngc-/a/61607-24019.s
66	Noble Numismatics	Queen Victoria, second type, 1863. Very fine or be		1863	UNKNOWN	gold	192088	1280.6	35023	16.2	279800		PRICE_NEEDED	MARKETING_REVIEW	TYPE_ONLY	https://www.numisbids.com/sale/10505/lot/636
67	Noble Numismatics	George VI, 1939, kangaroo or second (new) reverse.		1939	AU	gold	192088	1280.6	35023	16.2	279800	2026-01-04	READY	MARKETING_REVIEW	TYPE_ONLY	https://www.numisbids.com/sale/10505/lot/1165
68	Heritage Auctions	Danzig: Free City gold 25 Gulden 1930 MS65 PCGS,	MS65	1930	UNKNOWN	gold	195009	1300.1	35590	16.2	284000		PRICE_NEEDED	MARKETING_REVIEW	TYPE_ONLY	https://coins.ha.com/itm/danzig/danzig-free-city-gold-25-gulden-1930-ms65-pcgs-/a/61607-24013.s?ic4=ListView-ShortDescription-071515
69	Noble Numismatics	Edward VII, 1910. Frosty mint bloom, light gold an		1910	UNKNOWN	gold	192088	1280.6	35023	16.2	279800		PRICE_NEEDED	MARKETING_REVIEW	TYPE_ONLY	https://www.numisbids.com/sale/10505/lot/1051
70	Noble Numismatics	George V, 1911. Subdued original mint bloom with g		1911	UNKNOWN	gold	192088	1280.6	35023	16.2	279800		PRICE_NEEDED	MARKETING_REVIEW	TYPE_ONLY	https://www.numisbids.com/sale/10505/lot/991
71	Noble Numismatics	George V, 1911. Subdued original mint bloom with g		1911	UNKNOWN	gold	192088	1280.6	35023	16.2	279800		PRICE_NEEDED	MARKETING_REVIEW	TYPE_ONLY	https://www.numisbids.com/sale/10505/lot/991
72	Heritage Auctions	Danzig: Free City gold 25 Gulden 1930 MS65 NGC,	MS65	1930	UNKNOWN	gold	195009	1300.1	35590	16.2	284000		PRICE_NEEDED	MARKETING_REVIEW	TYPE_ONLY	https://coins.ha.com/itm/danzig/danzig-free-city-gold-25-gulden-1930-ms65-ngc-/a/61607-24015.s?ic4=ListView-ShortDescription-071515
73	Noble Numismatics	Queen Victoria, second type, 1863. Very fine or be		1863	UNKNOWN	gold	192088	1280.6	35023	16.2	279800		PRICE_NEEDED	MARKETING_REVIEW	TYPE_ONLY	https://www.numisbids.com/sale/10505/lot/636
74	Heritage Auctions	Danzig: Free City gold 25 Gulden 1923 MS62 Proofli	MS62	1923	UNKNOWN	gold	195009	1300.1	35590	16.2	284000		PRICE_NEEDED	MARKETING_REVIEW	TYPE_ONLY	https://coins.ha.com/itm/danzig/danzig-free-city-gold-25-gulden-1923-ms62-prooflike-ngc-/a/61607-24011.s?ic4=ListView-ShortDescription-071515
75	Noble Numismatics	Edward VII, 1910. Frosty mint bloom, light gold an		1910	UNKNOWN	gold	192088	1280.6	35023	16.2	279800		PRICE_NEEDED	MARKETING_REVIEW	TYPE_ONLY	https://www.numisbids.com/sale/10505/lot/1051
76	Heritage Auctions	Danzig: Free City gold 25 Gulden 1930 MS65 PCGS		1930	Danzig	gold	195009	1300.1	35590	16.2	284000		PRICE_OVER_BL	MARKETING_REVIEW	TYPE_ONLY	https://coins.ha.com/itm/danzig/danzig-free-city-gold-25-gulden-1930-ms65-pcgs-/a/61607-24013.s
77	Heritage Auctions	Danzig: Free City gold 25 Gulden 1930 MS65 PCGS,	MS65	1930	UNKNOWN	gold	195009	1300.1	35590	16.2	284000		PRICE_NEEDED	MARKETING_REVIEW	TYPE_ONLY	https://coins.ha.com/itm/danzig/danzig-free-city-gold-25-gulden-1930-ms65-pcgs-/a/61607-24014.s?ic4=ListView-ShortDescription-071515
78	Heritage Auctions	Danzig: Free City gold 25 Gulden 1930 MS66 NGC,	MS66	1930	UNKNOWN	gold	195009	1300.1	35590	16.2	284000		PRICE_NEEDED	MARKETING_REVIEW	TYPE_ONLY	https://coins.ha.com/itm/danzig/danzig-free-city-gold-25-gulden-1930-ms66-ngc-/a/61607-24012.s?ic4=ListView-ShortDescription-071515
79	Heritage Auctions	Danzig: Free City gold 25 Gulden 1930 MS65 PCGS,	MS65	1930	UNKNOWN	gold	195009	1300.1	35590	16.2	284000		PRICE_NEEDED	MARKETING_REVIEW	TYPE_ONLY	https://coins.ha.com/itm/danzig/danzig-free-city-gold-25-gulden-1930-ms65-pcgs-/a/61607-24016.s?ic4=ListView-ShortDescription-071515
80	Heritage Auctions	Poland: Danzig. Sigismund III gold Restrike 5 Duca	PR69	1614	UNKNOWN	gold	195009	1300.1	35590	16.2	284000		PRICE_NEEDED	MARKETING_REVIEW	TYPE_ONLY	https://coins.ha.com/itm/poland/poland-danzig-sigismund-iii-gold-restrike-5-ducat-1614-1996-pr69-ultra-cameo-ngc-/a/61607-24019.s?ic4=ListView-ShortDescription-071515
81	Heritage Auctions	Poland: Danzig. Sigismund III gold Restrike 5 Duca	PR69	1614	UNKNOWN	gold	195009	1300.1	35590	16.2	284000		PRICE_NEEDED	MARKETING_REVIEW	TYPE_ONLY	https://coins.ha.com/itm/poland/poland-danzig-sigismund-iii-gold-restrike-5-ducat-1614-1996-pr69-ultra-cameo-ngc-/a/61607-24020.s?ic4=ListView-ShortDescription-071515
82	Heritage Auctions	Danzig: Free City gold 25 Gulden 1930 MS66 NGC		1930	Danzig	gold	195009	1300.1	35590	16.2	284000		PRICE_OVER_BL	MARKETING_REVIEW	TYPE_ONLY	https://coins.ha.com/itm/danzig/danzig-free-city-gold-25-gulden-1930-ms66-ngc-/a/61607-24012.s
83	Noble Numismatics	Great Britain, George III, gold half guinea, fifth		1788	GB	gold	166147	1107.7	29987	15.9	485000		PRICE_NEEDED	MARKETING_REVIEW	TYPE_ONLY	https://www.numisbids.com/sale/10505/lot/571
84	Heritage Auctions	Poland: Danzig. Johann II Casimir gold Ducat 1660-	AU55	1660	UNKNOWN	gold	150500	1003.3	26950	15.8	220000		PRICE_NEEDED	MARKETING_REVIEW	TYPE_ONLY	https://coins.ha.com/itm/poland/poland-danzig-johann-ii-casimir-gold-ducat-1660-dl-au55-pcgs-/a/61607-24023.s?ic4=ListView-ShortDescription-071515
85	Heritage Auctions	Poland: Danzig. Johann Casimir gold Ducat 1658-DL 	AU55	1658	UNKNOWN	gold	150500	1003.3	26950	15.8	220000		PRICE_NEEDED	MARKETING_REVIEW	TYPE_ONLY	https://coins.ha.com/itm/poland/poland-danzig-johann-casimir-gold-ducat-1658-dl-au55-pcgs-/a/61607-24022.s?ic4=ListView-ShortDescription-071515
86	Noble	Spain, Joseph Napoleon, gold eighty reales, 1809 M		1809	Spain	gold	156063	1040.4	28030	15.8	228000		READY	MARKETING_REVIEW	TYPE_ONLY	https://www.numisbids.com/sale/10505/lot/2019
87	Heritage Auctions	Poland: Danzig. Johann Casimir gold Ducat 1657-DL 	AU50	1657	UNKNOWN	gold	150500	1003.3	26950	15.8	220000		PRICE_NEEDED	MARKETING_REVIEW	TYPE_ONLY	https://coins.ha.com/itm/poland/poland-danzig-johann-casimir-gold-ducat-1657-dl-au50-pcgs-/a/61607-24021.s?ic4=ListView-ShortDescription-071515
88	Noble	Turkey, Ataturk, bullion 100 kurush, 1923/35. Unci		1923	Turkey	gold	136451	909.7	24223	15.6	199800		READY	MARKETING_REVIEW	TYPE_ONLY	https://www.numisbids.com/sale/10505/lot/2031
89	Noble Numismatics	Switzerland, Confederation, twenty francs, 1898B. 		1898	Switzerland	gold	135200	901.3	23980	15.5	198000		READY	MARKETING_REVIEW	TYPE_ONLY	https://www.numisbids.com/n.php?p=lot&sid=10505&lot=2023
90	eBay	RUSSIA 1842-СПБ-АЧ NICHOLAS I 5 ROUBLES GOLD IN HI		1842	UNKNOWN	gold	117674	784.5	20578	15.2	172800	2025-04-27	PRICE_NEEDED	MARKETING_REVIEW	TYPE_ONLY	https://www.ebay.com/itm/267628555522?_skw=PCGS+gold+graded&hash=item3e4fe7ad02:g:oQQAAeSw-YFpz6-o